id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inter_company_transfer_ept_manager,inter.company.transfer.ept.manager,model_inter_company_transfer_ept,intercompany_transfer_manager_group,1,1,1,1
access_inter_company_transfer_ept_user,inter.company.transfer.ept.user,model_inter_company_transfer_ept,intercompany_transfer_user_group,1,1,1,0
access_inter_company_transfer_line_ept_manager,inter.company.transfer.line.ept.manager,model_inter_company_transfer_line_ept,intercompany_transfer_manager_group,1,1,1,1
access_inter_company_transfer_line_ept_user,inter.company.transfer.line.ept.user,model_inter_company_transfer_line_ept,intercompany_transfer_user_group,1,1,1,0
access_inter_company_config_ept_manager,inter.company.config.ept.manager,model_inter_company_transfer_config_ept,intercompany_transfer_manager_group,1,1,1,1
access_inter_company_config_ept_user,inter.company.config.ept.user,model_inter_company_transfer_config_ept,intercompany_transfer_user_group,1,1,1,0
access_sale_advance_payment_inv_manager,sale.advance.payment.inv.manager,sale.model_sale_advance_payment_inv,intercompany_transfer_manager_group,1,1,1,1
access_sale_advance_payment_inv_user,sale.advance.payment.inv.user,sale.model_sale_advance_payment_inv,intercompany_transfer_user_group,1,1,1,0
access_inter_company_transfer_process_log_manager,Inter.company.transfer.process.log.manager,model_inter_company_transfer_log_ept,intercompany_transfer_manager_group,1,1,1,1
access_inter_company_transfer_process_log_user,Inter.company.transfer.process.log.user,model_inter_company_transfer_log_ept,intercompany_transfer_user_group,1,1,1,0
access_inter_company_transfer_process_log_line_manager,Inter.company.transfer.process.log.line.manager,model_inter_company_transfer_log_line_ept,intercompany_transfer_manager_group,1,1,1,1
access_inter_company_transfer_process_log_line_user,Inter.company.transfer.process.log.line.user,model_inter_company_transfer_log_line_ept,intercompany_transfer_user_group,1,1,1,0
